25-04-16.10:20:12.331 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 76152 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-16.10:20:12.334 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-16.10:20:13.699 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-16.10:20:13.702 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-16.10:20:13.801 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 0 Redis repository interfaces.
25-04-16.10:20:14.743 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-16.10:20:14.753 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-16.10:20:14.753 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-16.10:20:14.753 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-16.10:20:15.036 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-16.10:20:15.037 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2636 ms
25-04-16.10:20:15.462 [main            ] INFO  Version                - Redisson 3.23.4
25-04-16.10:20:16.142 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:20:16.169 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:20:18.565 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-16.10:20:18.684 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-16.10:20:18.700 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-16.10:20:18.703 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-16.10:20:18.746 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#22cb3d59:0/SimpleConnection@173a5fad [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53011]
25-04-16.10:20:18.852 [main            ] INFO  Application            - Started Application in 7.153 seconds (JVM running for 8.313)
25-04-16.10:20:19.399 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:19.650 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:19.671 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:19.709 [RMI TCP Connection(1)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:19.714 [RMI TCP Connection(4)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-16.10:20:19.715 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-16.10:20:19.716 [RMI TCP Connection(4)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-04-16.10:20:20.088 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 102 awardId: 102
25-04-16.10:20:20.106 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:20:20.136 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:20:25.017 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 108 awardId: 108
25-04-16.10:23:22.824 [http-nio-8091-exec-24] INFO  RaffleActivityController - 活动装配，数据预热 activityId: 10006
25-04-16.10:23:22.858 [http-nio-8091-exec-24] ERROR RaffleActivityController - 活动装配，数据预热，失败 activityId: 10006
java.lang.NullPointerException: null
	at org.example.infrastructure.persistent.repository.ActivityRepository.queryRaffleActivityByActivityId(ActivityRepository.java:102)
25-04-16.10:29:34.803 [http-nio-8091-exec-32] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 107 
25-04-16.10:29:35.003 [http-nio-8091-exec-32] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"2等奖","userId":"xiaofuge"},"id":"82779243200","timestamp":"2025-04-16 10:29:34.82"}
25-04-16.10:29:35.012 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 102 awardId: 102
25-04-16.10:29:35.018 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"2等奖","userId":"xiaofuge"},"id":"82779243200","timestamp":"2025-04-16 10:29:34.82"}
25-04-16.10:29:40.010 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 107 awardId: 107
25-04-16.10:32:13.633 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-16.10:32:13.635 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-04-16.10:32:14.107 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-16.10:32:14.421 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-04-16.10:32:14.800 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-16.10:32:14.800 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-04-16.10:32:21.278 [main            ] INFO  Application            - Starting Application using Java 1.8.0_391 on joe with PID 73956 (D:\java_study_foundation\big-market\big-market-app\target\classes started by 12789 in D:\java_study_foundation\big-market)
25-04-16.10:32:21.280 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-04-16.10:32:22.414 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-04-16.10:32:22.416 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-04-16.10:32:22.483 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 0 Redis repository interfaces.
25-04-16.10:32:23.241 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-04-16.10:32:23.254 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-04-16.10:32:23.255 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-04-16.10:32:23.255 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-04-16.10:32:23.560 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-04-16.10:32:23.561 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2226 ms
25-04-16.10:32:23.879 [main            ] INFO  Version                - Redisson 3.23.4
25-04-16.10:32:24.433 [redisson-netty-2-5] INFO  MasterPubSubConnectionPool - 1 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:32:24.453 [redisson-netty-2-14] INFO  MasterConnectionPool   - 5 connections initialized for localhost/127.0.0.1:16379
25-04-16.10:32:26.391 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-04-16.10:32:26.495 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-04-16.10:32:26.508 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-04-16.10:32:26.510 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-04-16.10:32:26.545 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#22cb3d59:0/SimpleConnection@173a5fad [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53536]
25-04-16.10:32:26.647 [main            ] INFO  Application            - Started Application in 5.839 seconds (JVM running for 6.857)
25-04-16.10:32:26.997 [RMI TCP Connection(1)-192.168.123.222] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-04-16.10:32:26.998 [RMI TCP Connection(1)-192.168.123.222] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-04-16.10:32:27.000 [RMI TCP Connection(1)-192.168.123.222] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-04-16.10:32:27.305 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:32:27.557 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:32:27.575 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:32:27.602 [RMI TCP Connection(3)-192.168.123.222] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:33:31.197 [http-nio-8091-exec-2] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.10:33:31.203 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-04-16.10:33:31.231 [http-nio-8091-exec-2] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-04-16.10:33:31.492 [http-nio-8091-exec-2] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.10:34:57.308 [http-nio-8091-exec-20] WARN  DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
25-04-16.10:45:21.474 [http-nio-8091-exec-37] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.10:45:21.609 [http-nio-8091-exec-37] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:106
25-04-16.10:45:21.611 [http-nio-8091-exec-37] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 106 rule_default
25-04-16.10:45:21.632 [http-nio-8091-exec-37] INFO  RuleLockLogicTreeNode  - 规则过滤-次数锁 userId:xiaofuge strategyId:100006 awardId:106
25-04-16.10:45:21.641 [http-nio-8091-exec-37] INFO  DecisionTreeEngine     - 决策树引擎【规则树】treeId:tree_lock_1 node:rule_lock code:0000
25-04-16.10:45:21.643 [http-nio-8091-exec-37] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:106
25-04-16.10:45:21.685 [http-nio-8091-exec-37] INFO  DecisionTreeEngine     - 决策树引擎【规则树】treeId:tree_lock_1 node:rule_stock code:0001
25-04-16.10:45:21.685 [http-nio-8091-exec-37] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 106 
25-04-16.10:45:21.777 [http-nio-8091-exec-37] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"3等奖","userId":"xiaofuge"},"id":"69326924409","timestamp":"2025-04-16 10:45:21.695"}
25-04-16.10:45:21.799 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"3等奖","userId":"xiaofuge"},"id":"69326924409","timestamp":"2025-04-16 10:45:21.695"}
25-04-16.10:45:25.017 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 106 awardId: 106
25-04-16.10:45:35.383 [http-nio-8091-exec-38] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.10:45:35.442 [http-nio-8091-exec-38] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:101
25-04-16.10:45:35.442 [http-nio-8091-exec-38] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 101 rule_default
25-04-16.10:45:35.451 [http-nio-8091-exec-38] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:101
25-04-16.10:45:35.457 [http-nio-8091-exec-38] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.10:45:35.457 [http-nio-8091-exec-38] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 101 
25-04-16.10:45:35.497 [http-nio-8091-exec-38] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":101,"awardTitle":"随机积分","userId":"xiaofuge"},"id":"70642298484","timestamp":"2025-04-16 10:45:35.467"}
25-04-16.10:45:35.501 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":101,"awardTitle":"随机积分","userId":"xiaofuge"},"id":"70642298484","timestamp":"2025-04-16 10:45:35.467"}
25-04-16.10:45:38.030 [http-nio-8091-exec-39] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.10:45:38.092 [http-nio-8091-exec-39] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:106
25-04-16.10:45:38.092 [http-nio-8091-exec-39] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 106 rule_default
25-04-16.10:45:38.099 [http-nio-8091-exec-39] INFO  RuleLockLogicTreeNode  - 规则过滤-次数锁 userId:xiaofuge strategyId:100006 awardId:106
25-04-16.10:45:38.104 [http-nio-8091-exec-39] INFO  DecisionTreeEngine     - 决策树引擎【规则树】treeId:tree_lock_1 node:rule_lock code:0000
25-04-16.10:45:38.104 [http-nio-8091-exec-39] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:106
25-04-16.10:45:38.109 [http-nio-8091-exec-39] INFO  DecisionTreeEngine     - 决策树引擎【规则树】treeId:tree_lock_1 node:rule_stock code:0001
25-04-16.10:45:38.111 [http-nio-8091-exec-39] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 106 
25-04-16.10:45:38.206 [http-nio-8091-exec-39] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"3等奖","userId":"xiaofuge"},"id":"82740234994","timestamp":"2025-04-16 10:45:38.111"}
25-04-16.10:45:38.209 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"3等奖","userId":"xiaofuge"},"id":"82740234994","timestamp":"2025-04-16 10:45:38.111"}
25-04-16.10:45:40.018 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 101 awardId: 101
25-04-16.10:45:45.012 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 106 awardId: 106
25-04-16.10:45:52.295 [http-nio-8091-exec-41] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.10:45:52.359 [http-nio-8091-exec-41] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:103
25-04-16.10:45:52.360 [http-nio-8091-exec-41] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 103 rule_default
25-04-16.10:45:52.366 [http-nio-8091-exec-41] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:103
25-04-16.10:45:52.370 [http-nio-8091-exec-41] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.10:45:52.371 [http-nio-8091-exec-41] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 103 
25-04-16.10:45:52.467 [http-nio-8091-exec-41] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":103,"awardTitle":"6等奖","userId":"xiaofuge"},"id":"92358257013","timestamp":"2025-04-16 10:45:52.377"}
25-04-16.10:45:52.469 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":103,"awardTitle":"6等奖","userId":"xiaofuge"},"id":"92358257013","timestamp":"2025-04-16 10:45:52.377"}
25-04-16.10:46:00.013 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 103 awardId: 103
25-04-16.10:47:44.822 [http-nio-8091-exec-4] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.10:47:44.822 [http-nio-8091-exec-6] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.10:47:44.822 [http-nio-8091-exec-2] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.10:47:44.825 [http-nio-8091-exec-3] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
25-04-16.10:47:44.841 [http-nio-8091-exec-2] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.10:47:44.845 [http-nio-8091-exec-3] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.10:47:44.848 [http-nio-8091-exec-6] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.10:47:44.850 [http-nio-8091-exec-4] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:xiaofuge activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"7等奖","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"6等奖","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"5等奖","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"4等奖","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"3等奖","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"2等奖","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"1等奖","isAwardUnlock":true,"sort":8,"waitUnLockCount":0}],"info":"成功"}
25-04-16.10:47:56.286 [http-nio-8091-exec-5] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.10:47:56.350 [http-nio-8091-exec-5] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:101
25-04-16.10:47:56.351 [http-nio-8091-exec-5] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 101 rule_default
25-04-16.10:47:56.358 [http-nio-8091-exec-5] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:101
25-04-16.10:47:56.363 [http-nio-8091-exec-5] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.10:47:56.364 [http-nio-8091-exec-5] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 101 
25-04-16.10:47:56.395 [http-nio-8091-exec-5] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":101,"awardTitle":"随机积分","userId":"xiaofuge"},"id":"01591726602","timestamp":"2025-04-16 10:47:56.365"}
25-04-16.10:47:56.398 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":101,"awardTitle":"随机积分","userId":"xiaofuge"},"id":"01591726602","timestamp":"2025-04-16 10:47:56.365"}
25-04-16.10:48:00.006 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存 strategyId: 101 awardId: 101
25-04-16.10:48:03.693 [http-nio-8091-exec-8] INFO  RaffleActivityController - 活动抽奖 userId: xiaofuge  activityId: 100301
25-04-16.10:48:03.759 [http-nio-8091-exec-8] INFO  DefaultLogicChain      - 抽奖责任链—默认处理 userId:xiaofuge strategyId:100006 ruleModel:rule_default awardId:102
25-04-16.10:48:03.759 [http-nio-8091-exec-8] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链: xiaofuge 100006 102 rule_default
25-04-16.10:48:03.767 [http-nio-8091-exec-8] INFO  RuleStockLogicTreeNode - 规则过滤-库存扣减 userId:xiaofuge strategyId:100006 awardId:102
25-04-16.10:48:03.771 [http-nio-8091-exec-8] INFO  DecisionTreeEngine     - 决策树引擎【规则树-兜底奖励】treeId:tree_luck_award node:rule_stock code:0001
25-04-16.10:48:03.772 [http-nio-8091-exec-8] INFO  AbstractRaffleStrategy - 抽奖策略计算-规则树 xiaofuge 100006 102 
25-04-16.10:48:03.810 [http-nio-8091-exec-8] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":102,"awardTitle":"7等奖","userId":"xiaofuge"},"id":"60090794188","timestamp":"2025-04-16 10:48:03.773"}
25-04-16.10:48:03.814 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":102,"awardTitle":"7等奖","userId":"xiaofuge"},"id":"60090794188","timestamp":"2025-04-16 10:48:03.773"}
25-04-16.10:48:06.390 [http-nio-8091-exec-11] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:xiaofuge activityId：100301
